Input,Context,Output
On what basis does the Appointing Authority determine my place of origin?,,Upon entry into service, the place of origin is presumed to be the place of recruitment. However, at your request, submitted within one year of this entry to service  and on the basis of necessary supporting documents, your place of origin may be established at your centre of interests if the latter doesn’t coincide with your place of recruitment. You centre of interests is determined on the basis of your family ties, your patrimonial ties and your civic interests.
Parliament has granted me the household allowance. How much will I receive?,,The household allowance is made up of a fixed sum (EUR 215.91) plus 2% of your basic salary (as of 1 July 2023, subject to annual adjustment).
I have been an official since 1 January 2000, am a Spanish national currently employed at the EP in Luxembourg, and receive the expatriation allowance. I lived in Luxembourg for a period during the 1990s, when I worked for an insurance company. If I acquired Luxembourgish nationality (while also retaining my Spanish nationality), would I cease to be entitled to the expatriation allowance? Would it make any difference if I renounced my original nationality?,,Yes, you would cease to be entitled to the expatriation allowance because you would no longer fulfil the requirements set out in Article 4(1) of Annex VII to the Staff Regulations, given that you would possess the nationality of the country in which your place of employment is situated and did not habitually reside outside the territory of Luxembourg throughout the 10 years prior to the date you entered the service. It would not make any difference whether you renounced your Spanish nationality.
I have been an official since 1 January 2002  I am an Italian national, but have always lived in Belgium. I am currently employed at the EP in Brussels and receive the foreign residence allowance. If I acquired Belgian nationality without renouncing my Italian nationality, would I continue to be entitled to this allowance?,,Because you habitually resided in Belgium prior to entering the service, you would cease to be entitled to the foreign residence allowance as soon as you became a Belgian citizen, irrespective of whether you renounced or kept your Italian nationality.
I am German, and became an official on 1 January 2003 when I took up a post at the EP in Brussels, which I still hold. Prior to this I had always lived in Berlin, and I am entitled to the expatriation allowance. If I opted to become Belgian, would I still be entitled to it?,,Yes, you would still be entitled to the expatriation allowance even if you became a Belgian citizen. You would no longer fulfil the requirements set out in Article 4(1)(a) of Annex VII to the Staff Regulations, but you would be entitled to the allowance under Article 4(1)(b) of that Annex.
There is no such thing as a "residence certificate" in my country. What should I do?,,Other official documents may be accepted for certain countries. Examples include a copy of your yellow card for Denmark, an electoral certificate for Ireland or Malta and a country tax bill for the United Kingdom. Contact your file manager in the Individual Entitlements Unit for details.
Resettlement allowance: What am I entitled to?,,Official: One month of basic salary if you are not entitled to the household allowance or if your family does not resettle with you or if you join your family  Two months of salary if you are entitled to the household allowance and your family resettles with you as a result of leaving the service. Temporary/contractual staff: The above conditions apply if you have completed at least four years of service  If you have completed more than one year and less than four years of service, then you will receive a resettlement allowance, which is proportionate to the length of service completed, the fractions of years being neglected (i.e. 1/4, 2/4, 3/4 or 4/4 of one or two basic salaries). APA: Amount also proportional to the duration of the service completed. A maximum of one month’s basic salary (only entitlement to a simple allowance).
Installation allowance: What am I entitled to?,,Official: one month's basic salary if you are not entitled to the household allowance two months' basic salary if you are entitled to the household allowance, provided that you produce evidence that your family has settled with you at your place of employment. Temporary/contractual staff: one third of the normal allowance if the contract is for at least one year but less than two years two thirds of the normal allowance if the contract is for at least two years but less than three years  the full normal allowance if the contract is for at least three years.These amounts will be doubled if you are entitled to the household allowance, provided that you produce evidence that your family has settled with you at your place of employment.APA: one month's basic salary maximum: payment will be calculated as for a temporary agent, if the APA meets the requirements to qualify for the allowance.
What are the criteria for establishing my centre of interests?,,"Centre of interests" means the place where you have: your main family ties, represented by (in order of priority): one of your parents, or, in their absence, one of your grandparents, or, in their absence, one of your parents-in-law, or, in their absence, your brothers or sisters or children property in the form of a building your main civic interests, whether of an active or passive nature (for example, the place in which you are entitled to vote).If the above criteria are not met in the same place, your centre of interests is deemed to be the place where at least two of them are met, or, failing, that, where you have your main family ties, in this case, solely by the father, mother or child of the employee.
What do I need to do in order to be reimbursed for moving expenses?,,Complete and sign the solemn declaration form  Attach the invoice established by the removal company on which the actual volume of the goods must be indicated in cubic meters Attach the proof(s) of payment of the total amount Attach a copy of the consignment note (waybill, CMR-letter) accompanying the move and indicating the main details of the move such as the dates and places of departure and delivery, the volume of the goods removed, the signatures of the removal company and the agent (= acknowledge reception of belongings)Attach a detailed inventory of the goods moved with the stamp of the removal company.The removal must be carried out by a removal company registered as such and authorized to carry out international removals.More information can be found on the Intranet page Installation and resettlement allowances and reimbursement arrangements.
Installation allowance: What do I need to do?,,Complete the solemn declaration and submit the following supporting documents: a residence certificate (issued by the municipality in which you have settled) for yourself and, if applicable, your family. Please note that only original documents are accepted and that an identity card is not a residence certificate  either a title deed or a long-term lease (of more than six months) and proof of payment of rent (standing order or proof of payment of at least two months’ rent) in your new place of residence  two recent utility bills (electricity, gas or landline telephone) for your new place of residence  if applicable, a copy of your spouse’s employment contract or any other document showing that he or she has settled at your place of employment (such as invoices in his or name and indicating his or her address)  if applicable, certificates of school attendance for your child(ren).
Resettlement allowance: What do I need to do?,,Complete the solemn declaration and submit the following supporting documents: a residence certificate (issued by the municipality in which you have settled) for yourself and, if applicable, your family. Please note that only original documents are accepted and that an identity card is not a residence certificate  a certificate of deregistration from the municipality you have left (only original documents are accepted)  either a title deed or a long-term lease (of more than six months) and proof of payment of rent (standing order or proof of payment of at least two months’ rent) in your new place of residence  two recent utility bills: electricity, gas or landline telephone at your new place of residence  if applicable, a copy of your spouse’s employment contract and/or invoices in his or her name and indicating his or her address  if applicable, certificates of school attendance for your child(ren).
Transferring part of your renumeration: What does it involve?,,Payment shall be made to each official at the place and in the currency of the country where he carries out his or her duties. In the conditions laid down in rules fixed by the European institutions by common consent and after consulting the Staff Regulations Committee, officials may request the regular transfer of part of their remuneration by their institution of employment to another Member State. These provisions also apply to temporary staff and contract staff.
What does the dependant child allowance amount to?,,The allowance amounts to EUR 471.80 per month.
What happens if I can’t provide the necessary supporting documents?,,If you are unable to provide evidence of the existence of a centre of interests, your place of origin is deemed to be the same as your place of recruitment.
What happens if I terminate my service part of the way through the year?,,An official whose service is terminated in the course of a calendar year for any reason other than death or who is on leave on personal grounds during part of the year he or she is entitled, if he or she is in active employment in the service of an European institution for less than nine months of that year, only to part of the payment, which is calculated in relation to the time spent in active employment.
What happens if the cost of the removal exceeds the amount approved by Parliament?,,You have to pay the shortfall.
What happens if, in the course of my career, I voluntarily acquire the nationality of the country in which my place of employment is situated, while also retaining my original nationality?,,Your entitlement to the expatriation or foreign residence allowance will be reviewed according to your situation at the time you entered the service of the EU institutions. This will give rise to the following changes: recipients of the foreign residence allowance will no longer be entitled to it, since it is granted only to officials or other staff who are not and never have been nationals of the country in which their place of employment is situated recipients of the expatriation allowance will no longer be entitled to it, except in the case of officials or other staff having habitually resided outside the European territory of the country in which their place of employment is situated for the 10 years prior to the date they entered the service, for reasons other than the performance of duties in the service of a state or of an international organisation.
What if my spouse works for another institution?,,Where a husband and wife are both officials or staff members of the European Union, each has the right, for him- or herself and for any dependants, to the flat-rate payment of travelling expenses. Each dependant shall be entitled to one payment only. The payment in respect of dependent children is determined at the request of the husband or wife, on the basis of the place of origin of one or other of them.
Resettlement allowance: What is it?,,The resettlement allowance is a lump-sum payment due to officials or other servants who, after leaving the service, demonstrate that they have transferred their principal residence to a place at least 70 km away from their last place of employment.
What is meant by an international organisation?,,An international organisation is any organisation that is: international in terms of its membership, i.e. has members from various countries  recognised by states or by international organisations set up by states  instructed by states to perform tasks in the public interest  non-profit.
What is meant by ‘place of recruitment’?,,‘Place of recruitment’ means the place where a staff member was normally resident when he or she was recruited. Accordingly, places of temporary residence – for the purpose of study, military service, training or tourism, for example – are not taken into account.
What is the daily subsistence allowance?,,A daily subsistence allowance is paid to staff members covered by the Staff Regulations (with the exception of accredited parliamentary assistants) who can prove that they had to change their place of residence in order to comply with their obligations under Article 20 of the Staff Regulations (requiring staff members to reside either in their place of employment or at no greater distance from it than is compatible with the proper performance of their duties). The purpose of this allowance is to compensate staff for the expense and inconvenience caused by the need to move to or temporarily live in their place of employment, while maintaining – again temporarily – their residence in their place of recruitment or previous posting.
What is the deadline for applying to have my place of origin changed to be the same as my centre of interests?,,You must apply within one year of taking up your duties.
Resettlement allowance: What is the deadline?,,You must move to your new place of residence within three years of terminating your service. Under no circumstances may the time-limit be extended.
Installation allowance: What is the deadline?,,In the context of taking up duties, there is no specific time limit defined by the Staff Regulations to apply for an installation allowance. However, there is an obligation to act within a reasonable period of time. On the other hand, the family of the staff member concerned must be settled within one year of the end of the probationary period or following the taking up of duties for officials and temporary/auxiliary staff who are not required to complete a probationary period. In the context of a change of place of employment, the transfer of residence must take place within one year of the date of transfer. Under no circumstances may the time limit be extended.
What is the difference between ‘place of recruitment’ and ‘place of origin’?,,On taking up your duties, your place of origin is presumed to be the same as your place of recruitment. At your request, submitted within one year of taking up your duties and supported by the necessary documents, your place of origin may be deemed to be the same as your centre of interests if the latter is not the same as your place of recruitment. Your centre of interests is determined on the basis of family ties, property ownership and civic interests.
What is the difference between ‘place of recruitment’ and ‘place of origin’?,,‘Place of recruitment’ means the place where a staff member was normally resident at the time of recruitment. Accordingly, places of temporary residence – for the purpose of study, military service, training or tourism, for example – are not taken into account (also see FAQs on place of recruitment).
What is the foreign residence allowance?,,The foreign residence allowance is granted to staff members who are not and never have been a national of the state in whose territory they are employed and who do not qualify for the expatriation allowance. Example: a staff member of French nationality who was recruited in Brussels on 1 January 2014 but has been living and working in Belgium since 1 January 2008, and who has never worked for an international organisation, qualifies only for the foreign residence allowance.
What is the legal basis for determining a staff member’s place of origin?,,Article 7, paragraph 4 of Annex VII to the Staff Regulations  General implementing provisions on determination or revision of place of origin.
What is the legal basis for granting allowances?,,The legal basis is set out in Articles 62 and 67 to 69 of the Staff Regulations, Annex VII to the Staff Regulations, and the Conditions of Employment of Other Servants (CEOS). The appointing authority may also approve internal rules or general implementing provisions to clarify the application of certain rules contained in the statutory provisions. The administration also broadens the scope of these rules to the case-law of the Court of Justice and implements decisions on the application of Community law decided by the College of Heads of Administration.
What is the period to be taken into account in order to determine whether I can continue to receive the expatriation allowance in the event that I voluntarily acquire the nationality of the country in which my place of employment is situated?,,The period to be taken into account is the 10 years prior to the date you entered the service of the EU institutions. Example: date you acquired the nationality of the country in which your place of employment is situated: 15.11.2010  date you entered the service of the EU institutions: 1.1.2000  reference period: 1.1.1990 to 31.12.1999.
What is the time-limit for moving?,,On taking up your duties, you must move within one year of the end of any probationary period. In the case of a transfer, you must move within one year of changing your place of employment. On termination of service, you must move within three years.
When is the right to a household allowance granted?,,The household allowance is granted when you take up your duties, on the basis of the supporting documents contained in your personal file. Any change in your marital status or in the circumstances of your spouse/recognised partner or child – of which you have to notify the administration – may alter your initial entitlement. Withdrawal of entitlement to the household allowance may lead to the withdrawal of other benefits.
Which allowances may I be entitled to?,,Depending on your personal circumstances, you may be entitled to the following allowances: the household allowance  the birth allowance  the dependent child allowance  the education allowance  and also daily subsistence allowance (upon taking up your duties on in connection with a change in your place of employment)  the expatriation allowance OR the foreign residence allowance  the installation allowance (upon taking up your duties on in connection with a change in your place of employment)  the reinstallation allowance (on termination of service)  and to reimbursement of removal expenses, transfer of part of the remuneration, annual travel expenses, fixed allowance for overtime.
Which documents have to be provided in order to determine entitlement to the expatriation or foreign residence allowance?,,On taking up their duties, staff members have to provide proof of their nationality (passport) and place of residence and employment for a period of at least five years and six months (residence certificate and employment certificates) after taking up their duties.
Which supporting documents do I need in order to establish my centre of interests?,,An original residence certificate for the relevant family members and copies of two recent utility bills (electricity, gas or telephone) showing their name and address  A copy of the title deed for the property in question  A copy of your voter’s card or a certificate of inclusion on the electoral roll.
Who can benefit from a household allowance?,,Those eligible for the household allowance are: all staff members who are legally and directly bound by an employment relationship with an EU institution (officials, temporary staff, contract staff and APAs), and who are: married  unmarried and have one or more dependent children within the meaning of the Staff Regulations  registered as being in a stable non-marital partnership because they do not have access to marriage in a given Member State  considered by special reasoned decision of the Appointing Authority as assuming family responsibilities even though they do not fulfil one of the previous three conditions (at the request of the person concerned, subject to certain conditions).
Who can claim this allowance?,,It is granted: automatically for dependent children under 18 years of age  on application by the staff member, with supporting documents, for children between 18 and 26 who are receiving educational or vocational training. ‘Dependent child’ means the legitimate, natural or adopted child of an official, or of his or her spouse, who is actually being maintained by the official or member of staff. Payment of the allowance in respect of a child prevented by serious illness or invalidity from earning a livelihood continues throughout the period of that illness or invalidity, irrespective of age. In the event of serious illness, the dependent child allowance may be doubled by special reasoned decision of the Appointing Authority on the basis of supporting medical documents which demonstrate that the child in question occasions heavy expenditure for the staff member. Any person whom the official has a legal responsibility to maintain and whose maintenance involves heavy expenditure may, in exceptional cases, be treated as if he or she were a dependent child by special reasoned decision of the Appointing Authority on the basis of supporting documents.
Who can potentially qualify for expatriation allowance?,,The expatriation allowance may be granted to staff members who: are not and never have been nationals of the state in whose territory they are employed, and who did not habitually reside or carry on their main occupation within the European territory of that state during the five years ending six months before they took up their duties. Circumstances arising from work performed for another state or an international organisation are not taken into account in the application of this provision  are or have been nationals of the state in whose territory they are employed, but who habitually resided outside the European territory of that state during the 10 years prior to the date they took up their duties for reasons other than the performance of duties in the service of a state or an international organisation
Who determines my place of recruitment?,,Your place of recruitment is determined by the Individual Entitlements and Payroll Unit when you take up your duties, on the basis of all the information in your personal file.
Annual travle expenses: Who is eligible?,,Officials and temporary or contract staff, with at least 9 months of service, are entitled to an annual lump sum payment of travel expenses from the place of employment to the place of origin, provided that he or she is entitled to the expatriation allowance or the foreign residence allowance. If they are entitled to the household allowance, they are also entitled to this allowance for their spouse and dependents under the terms of Article 2 of Annex VII of the Staff Regulations.
Who is entitled to the fixed allowance?,,Drivers, be they officials, temporary staff or contract staff, and who are required to regularly work overtime are paid for the overtime in the form of a lump sum, after consulting the joint committee. Officials or temporary staff in grades AST 1 to AST 4 may be granted this benefit.
Who is not entitled to fixed allowance for overtime?,,Officials or temporary staff in grades higher than AST 4 cannot claim this allowance  nor can contract staff, function groups III or IV or accredited parliamentary assistants.
Who pays the removal expenses?,,The staff member pays the invoice and is then reimbursed by the Parliament within the limit of the cost ceiling.
Who qualifies for installation allowance?,,Established officials and the temporary/contractual staff member (holder of a contract of at least one year) who, in order to meet the requirements of Article 20 of the Staff Regulations, provide evidence that they had to change their place of residence upon entry into service or change of place of employment. An APA may also be entitled to the installation allowance, subject to the agreement of the Member or Members for whom he/she works. NB: if the APA receives the installation allowance, he or she will not be entitled to the resettlement allowance.
Who qualifies fpor resettlement allowance?,,Officials having completed at least four years’ service that move to a place at least 70 kilometres from their last place of employment. Temporary and contract staff having completed more than one year’s service that moves to a place at least 70 kilometres from their last place of employment. APAs having completed more than one-year’s service that  move to a place at least 70 kilometres from their last place of employment, subject to the agreement of the Member or Members for whom he/she was working and only if no installation allowance has been granted.
Whom should I contact for installation allowance?,,You should send your request to the generic mailbox at [email].
Place of origin: Whom should I contact?,,You should send your request to the generic mailbox at [email].
